Page 0 - Control Register
	Port Traffic Control Register (ports 0-3)(1)	value = 0x0
	RxJabbers(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that meet below frame length condition and have either an FCS error or an alignment error.  1. standard max frame size is 2000 bytes: frame length is longer than 2000 bytes.   2. standard max frame size is 1518 bytes: frame length is longer than 1518 bytes, when disable double tag, or ingress frame is untagged. frame length is longer than 1522 bytes, when enable double tag and ingress frame is single tagged, or ingress frame is 1Q frame.  frame length is longer than 1526 bytes, when enable double tag and ingress frame is double tagged. 
	RxAlignmentErrors(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that have a length (excluding framing bits, but including FCS) between 64 and standard max frame size, inclusive, and have a bad FCS with a nonintegral number of bytes. 
	RxFCSErrors(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that have a length (excluding framing bits, but including FCS) between 64 and standard max frame size, inclusive, and have a bad FCS with an integral number of bytes. 
	RxGoodOctets(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 63:0                  COUNT   0x0000000000000000   0x0000000000000000	The total number of bytes in all good packets received by a port (excluding framing bits but including FCS). 
	RxDropPkts(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that were dropped due to lack of resources (such as lack of input buffers) or were dropped due to lack of resources before a determination of the validity of the packet was able to be made (such as receive FIFO overflow). The counter is increased only if the receive error was not counted by the RxAlignmentErrors or the RxFCSErrors counters. 
	RxUnicastPkts(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are addressed to a unicast address. 
	RxMulticastPkts(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are directed to a multicast address. This counter does not include error multicast packets or valid broadcast packets. 
	RxBroadcastPkts(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are directed to the broadcast address. This counter does not include error broadcast packets or valid multicast packets. 
	RxSAChanges(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of times the SA of good receive packets has changed from the previous value. A count greater than 1 generally indicates the port is connected to a repeater-based network. 
	RxFragments(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that are less than 64 bytes (excluding framing bits) and have either an FCS error or an alignment error. 
	RxJumboPkt(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with frame size greater than the Standard Maximum Size and less than or equal to the Jumbo Frame Size, regardless of CRC or Alignment errors. Note: InFrame count should count the JumboPkt count with good CRC. 
	RxSymblErr(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of times a valid length packet was received at a port and at least one invalid data symbol was detected. Counter increments only once per carrier event and does not increment on detection of collision during the carrier event. 
	InRangeErrCount(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with good CRC and the following conditions. The value of Length/Type field is between 46 and 1500 inclusive, and does not match the number or (MAC Client Data + PAD) data octets received, OR The value of Length/Type field is less than 46, and the number of data octets received is greater than 46 (which does not require padding). 
	OutRangeErrCount(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with good CRC and the value of Length/Type field is greater than 1500 and less than 1536. 
	EEE_LPI_EVENT(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	EEE low-power idle event In asymmetric mode, this is simply a count of the number of times that the lowPowerAssert control signal has been asserted for each MAC. In symmetric mode, this is the count of the number of times both lowPowerAssert and the lowPowerIndicate (from the receive path) are asserted simultaneously. 
	EEE_LPI_DURATION(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	EEE low-power idle duration. In symmetric mode, this counter accumulates the number of microseconds that the associated MAC/PHY is in the low-power idle state. In asymmetric mode, this counter accumulates the number of microseconds that the associated MAC is in the low-power idle state. The unit is 1 usec. 
	RxDiscard(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that were discarded by the Forwarding Process. 
	TxQPKTQ6(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS6, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ7(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS6, which is specified in MIB queue select register when QoS is enabled. 
	TxPkts64Octets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are 64 bytes long. 
	TxPkts65to127Octets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 65 and 127 bytes long. 
	TxPkts128to255Octets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 128 and 255 bytes long. 
	TxPkts256to511Octets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 256 and 511 bytes long. 
	TxPkts512to1023Octets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 512 and 1023 bytes long. 
	TxPkts1024toMaxPktOctets(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 1024 and MaxPacket bytes long. 
Page 40 - IMP port MIB counter Register
	TxOctets_IMP(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 63:0                  COUNT   0x0000000000000000   0x0000000000000000	The total number of good bytes of data transmitted by a port (excluding preamble, but including FCS). 
	TxDropPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	This counter is increased every time a transmit packet is dropped due to lack of resources (such as transmit FIFO underflow), or an internal MAC sublayer transmit error not counted by either the TxLateCollision or the TxExcessiveCollision counters. 
	TxQPKTQ0_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS0, which is specified in MIB queue select register when QoS is enabled. 
	TxBroadcastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets transmitted by a port that are directed to a broadcast address. This counter does not include error broadcast packets or valid multicast packets. 
	TxMulticastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets transmitted by a port that are directed to a multicast address. This counter does not include error multicast packets or valid broadcast packets. 
	TxUnicastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets transmitted by a port that are addressed to a unicast address. 
	TxCollisions_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of collisions experienced by a port during packet transmissions. 
	TxSingleCollision_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets successfully transmitted by a port that experienced exactly one collision. 
	TxMultipleCollision_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets successfully transmitted by a port that experienced more than one collision. 
	TxDeferredTransmit_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets transmitted by a port for which the first transmission attempt is delayed because the medium is busy. 
	TxLateCollision_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of times that a collision is detected later than 512 bit-times into the transmission of a packet. 
	TxExcessiveCollision_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets that are not transmitted from a port because the packet experienced 16 transmission attempts. 
	TxFrameInDisc_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of valid packets received that are discarded by the forwarding process due to lack of space on an output queue. (Not maintained or reported in the MIB counters and located in the congestion management registers, page 0Ah.) This attribute increments only if a network device is not acting in compliance with a flow-control request, or the chip internal flow control/buffering scheme has been misconfigured. 
	TxPausePkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of PAUSE events on a given port. 
	TxQPKTQ1_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS1, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ2_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS2, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ3_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS3, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ4_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS4, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ5_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS5, which is specified in MIB queue select register when QoS is enabled. 
	RxOctets_IMP(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 63:0                  COUNT   0x0000000000000000   0x0000000000000000	The number of bytes of data received by a port (excluding preamble, but including FCS), including bad packets. 
	RxUndersizePkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are less than 64 bytes long (excluding framing bits, but including the FCS). 
	RxPausePkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of PAUSE frames received by a port. The PAUSE frame must have a valid MAC control frame EtherType field (8808h), have a destination MAC address of either the MAC control frame reserved multicast address (01-80- C2-00-00-01) or the unique MAC address associated with the specific port, a valid PAUSE Opcode (0001), be a minimum of 64 bytes in length (excluding preamble but including FCS), and have a valid CRC. Although an IEEE 802.3- compliant MAC is permitted to transmit PAUSE frames only when in full-duplex mode with flow control enabled and with the transfer of PAUSE frames determined by the result of auto- negotiation, an IEEE 802.3 MAC receiver is required to count all received PAUSE frames, regardless of its half/full-duplex status. An indication that a MAC is in half-duplex with the RxPausePkts incrementing indicates a noncompliant transmitting device on the network. 
	RxPkts64Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are 64 bytes long. 
	RxPkts65to127Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are between 65 and 127 bytes long. 
	RxPkts128to255Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are between 128 and 255 bytes long. 
	RxPkts256to511Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are between 256 and 511 bytes long. 
	RxPkts512to1023Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are between 512 and 1023 bytes long. 
	RxPkts1024toMaxPktOctets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of received packets (including error packets) that are between 1024 and MaxPacket bytes long. 
	RxOversizePkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are greater than standard max frame size. 
	RxJabbers_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that meet below frame length condition and have either an FCS error or an alignment error.  1. standard max frame size is 2000 bytes: frame length is longer than 2000 bytes.   2. standard max frame size is 1518 bytes: frame length is longer than 1518 bytes, when disable double tag, or ingress frame is untagged. frame length is longer than 1522 bytes, when enable double tag and ingress frame is single tagged, or ingress frame is 1Q frame.  frame length is longer than 1526 bytes, when enable double tag and ingress frame is double tagged. 
	RxAlignmentErrors_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that have a length (excluding framing bits, but including FCS) between 64 and standard max frame size, inclusive, and have a bad FCS with a nonintegral number of bytes. 
	RxFCSErrors_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that have a length (excluding framing bits, but including FCS) between 64 and standard max frame size, inclusive, and have a bad FCS with an integral number of bytes. 
	RxGoodOctets_IMP(8)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 63:0                  COUNT   0x0000000000000000   0x0000000000000000	The total number of bytes in all good packets received by a port (excluding framing bits but including FCS). 
	RxDropPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that were dropped due to lack of resources (such as lack of input buffers) or were dropped due to lack of resources before a determination of the validity of the packet was able to be made (such as receive FIFO overflow). The counter is incremented only if the receive error was not counted by the RxAlignmentErrors or the RxFCSErrors counters. 
	RxUnicastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are addressed to a unicast address. 
	RxMulticastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are directed to a multicast address. This counter does not include error multicast packets or valid broadcast packets. 
	RxBroadcastPkts_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that are directed to the broadcast address. This counter does not include error broadcast packets or valid multicast packets. 
	RxSAChanges_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of times the SA of good receive packets has changed from the previous value. A count greater than 1 generally indicates the port is connected to a repeater-based network. 
	RxFragments_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of packets received by a port that are less than 64 bytes (excluding framing bits) and have either an FCS error or an alignment error. 
	RxJumboPkt_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with frame size greater than the Standard Maximum Size and less than or equal to the Jumbo Frame Size, regardless of CRC or Alignment errors. Note: InFrame count should count the JumboPkt count with good CRC. 
	RxSymblErr_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of times a valid length packet was received at a port and at least one invalid data symbol was detected. Counter increments only once per carrier event and does not increment on detection of collision during the carrier event. 
	InRangeErrCount_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with good CRC and the following conditions. The value of Length/Type field is between 46 and 1500 inclusive, and does not match the number or (MAC Client Data + PAD) data octets received, OR The value of Length/Type field is less than 46, and the number of data octets received is greater than 46 (which does not require padding). 
	OutRangeErrCount_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of frames received with good CRC and the value of Length/Type field is greater than 1500 and less than 1536. 
	EEE_LPI_EVENT_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	EEE low-power idle event In asymmetric mode, this is simply a count of the number of times that the lowPowerAssert control signal has been asserted for each MAC. In symmetric mode, this is the count of the number of times both lowPowerAssert and the lowPowerIndicate (from the receive path) are asserted simultaneously. 
	EEE_LPI_DURATION_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	EEE low-power idle duration. In symmetric mode, this counter accumulates the number of microseconds that the associated MAC/PHY is in the low-power idle state. In asymmetric mode, this counter accumulates the number of microseconds that the associated MAC is in the low-power idle state. The unit is 1 usec. 
	RxDiscard_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of good packets received by a port that were discarded by the Forwarding Process. 
	TxQPKTQ6_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS6, which is specified in MIB queue select register when QoS is enabled. 
	TxQPKTQ7_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The total number of good packets transmitted on COS6, which is specified in MIB queue select register when QoS is enabled. 
	TxPkts64Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are 64 bytes long. 
	TxPkts65to127Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 65 and 127 bytes long. 
	TxPkts128to255Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 128 and 255 bytes long. 
	TxPkts256to511Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 256 and 511 bytes long. 
	TxPkts512to1023Octets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 512 and 1023 bytes long. 
	TxPkts1024toMaxPktOctets_IMP(4)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 31:0                  COUNT           0x00000000           0x00000000	The number of transmitted packets (including error packets) that are between 1024 and MaxPacket bytes long. 
Page 48 - QoS Register
	QOS_GLOBAL_CTRL(1)	value = 0x0
		 Bits                   Name                Value              Default	Description
		    7    P8_AGGREGATION_MODE                  0x0                  0x0	When set the IMP operated as the uplink port to  the upstream network processor and the COS is decided from the TC based the normal packet classification flow. Otherwise, the IMP operates as the interface to the management CPU, and the COS is decided based on the reasons for forwarding the packet to the CPU. 
		  6:5             RESERVED_1                  0x0                  0x0	Reserved 
		    4    P5_AGGREGATION_MODE                  0x0                  0x0	When set the Port5 operated as the uplink port to  the upstream network processor and the COS is decided from the TC based the normal packet classification flow. Otherwise, the Port5 operates as the interface to the management CPU, and the COS is decided based on the reasons for forwarding the packet to the CPU. 
		  3:0             RESERVED_0                  0x0                  0x0	Reserved 
	QoS IEEE 802.1p Enable Register(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0              QOS_1P_EN                0x000                0x000	Enable 802.1p priority for individual ports. Bit 8:0 = Port 8~ Port 0. 
	QOS_EN_DIFFSERV(2)	value = 0x0
		 Bits                   Name                Value              Default	Description
		 15:9               RESERVED                 0x00                 0x00	Reserved 
		  8:0        QOS_EN_DIFFSERV                0x000                0x000	Enable DiffServ priority for individual ports. Bit 8:0 = Port 8~ Port 0. 
	PN_PCP2TC_DEI0(4)	value = 0xFAC688
		 Bits                   Name                Value              Default	Description
		31:24               RESERVED                 0x00                 0x00	Reserved 
		23:21         TAG111_PRI_MAP                  0x7                  0x7	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 111 
		20:18         TAG110_PRI_MAP                  0x6                  0x6	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 110 
		17:15         TAG101_PRI_MAP                  0x5                  0x5	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 101 
		14:12         TAG100_PRI_MAP                  0x4                  0x4	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 100 
		 11:9         TAG011_PRI_MAP                  0x3                  0x3	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 011 
		  8:6         TAG010_PRI_MAP                  0x2                  0x2	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 010 
		  5:3         TAG001_PRI_MAP                  0x1                  0x1	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 001 
		  2:0         TAG000_PRI_MAP                  0x0                  0x0	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 000 
	IMP_PCP2TC_DEI0(4)	value = 0xFAC688
		 Bits                   Name                Value              Default	Description
		31:24               RESERVED                 0x00                 0x00	Reserved 
		23:21         TAG111_PRI_MAP                  0x7                  0x7	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 111 
		20:18         TAG110_PRI_MAP                  0x6                  0x6	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 110 
		17:15         TAG101_PRI_MAP                  0x5                  0x5	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 101 
		14:12         TAG100_PRI_MAP                  0x4                  0x4	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 100 
		 11:9         TAG011_PRI_MAP                  0x3                  0x3	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 011 
		  8:6         TAG010_PRI_MAP                  0x2                  0x2	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 010 
		  5:3         TAG001_PRI_MAP                  0x1                  0x1	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 001 
		  2:0         TAG000_PRI_MAP                  0x0                  0x0	Priority Map for DEI is equal to 0. The TC value is mapped from the 802.1P/1Q Priority Tag field with 000 
	QOS_DIFF_DSCP0(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		47:45        PRI_DSCP_001111                  0x0                  0x0	DiffServ DSCP== 001111 to Priority ID map Register. 
		44:42        PRI_DSCP_001110                  0x0                  0x0	DiffServ DSCP== 001110 to Priority ID map Register. 
		41:39        PRI_DSCP_001101                  0x0                  0x0	DiffServ DSCP== 001101 to Priority ID map Register. 
		38:36        PRI_DSCP_001100                  0x0                  0x0	DiffServ DSCP== 001100 to Priority ID map Register. 
		35:33        PRI_DSCP_001011                  0x0                  0x0	DiffServ DSCP== 001011 to Priority ID map Register. 
		32:30        PRI_DSCP_001010                  0x0                  0x0	DiffServ DSCP== 001010 to Priority ID map Register. 
		29:27        PRI_DSCP_001001                  0x0                  0x0	DiffServ DSCP== 001001 to Priority ID map Register. 
		26:24        PRI_DSCP_001000                  0x0                  0x0	DiffServ DSCP== 001000 to Priority ID map Register. 
		23:21        PRI_DSCP_000111                  0x0                  0x0	DiffServ DSCP== 000111 to Priority ID map Register. 
		20:18        PRI_DSCP_000110                  0x0                  0x0	DiffServ DSCP== 000110 to Priority ID map Register. 
		17:15        PRI_DSCP_000101                  0x0                  0x0	DiffServ DSCP== 000101 to Priority ID map Register. 
		14:12        PRI_DSCP_000100                  0x0                  0x0	DiffServ DSCP== 000100 to Priority ID map Register. 
		 11:9        PRI_DSCP_000011                  0x0                  0x0	DiffServ DSCP== 000011 to Priority ID map Register. 
		  8:6        PRI_DSCP_000010                  0x0                  0x0	DiffServ DSCP== 000010 to Priority ID map Register. 
		  5:3        PRI_DSCP_000001                  0x0                  0x0	DiffServ DSCP== 000001 to Priority ID map Register. 
		  2:0        PRI_DSCP_000000                  0x0                  0x0	DiffServ DSCP== 000000 to Priority ID map Register. 
	QOS_DIFF_DSCP1(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		47:45        PRI_DSCP_011111                  0x0                  0x0	DiffServ DSCP== 011111 to Priority ID map Register. 
		44:42        PRI_DSCP_011110                  0x0                  0x0	DiffServ DSCP== 011110 to Priority ID map Register. 
		41:39        PRI_DSCP_011101                  0x0                  0x0	DiffServ DSCP== 011101 to Priority ID map Register. 
		38:36        PRI_DSCP_011100                  0x0                  0x0	DiffServ DSCP== 011100 to Priority ID map Register. 
		35:33        PRI_DSCP_011011                  0x0                  0x0	DiffServ DSCP== 011011 to Priority ID map Register. 
		32:30        PRI_DSCP_011010                  0x0                  0x0	DiffServ DSCP== 011010 to Priority ID map Register. 
		29:27        PRI_DSCP_011001                  0x0                  0x0	DiffServ DSCP== 011001 to Priority ID map Register. 
		26:24        PRI_DSCP_011000                  0x0                  0x0	DiffServ DSCP== 011000 to Priority ID map Register. 
		23:21        PRI_DSCP_010111                  0x0                  0x0	DiffServ DSCP== 010111 to Priority ID map Register. 
		20:18        PRI_DSCP_010110                  0x0                  0x0	DiffServ DSCP== 010110 to Priority ID map Register. 
		17:15        PRI_DSCP_010101                  0x0                  0x0	DiffServ DSCP== 010101 to Priority ID map Register. 
		14:12        PRI_DSCP_010100                  0x0                  0x0	DiffServ DSCP== 010100 to Priority ID map Register. 
		 11:9        PRI_DSCP_010011                  0x0                  0x0	DiffServ DSCP== 010011 to Priority ID map Register. 
		  8:6        PRI_DSCP_010010                  0x0                  0x0	DiffServ DSCP== 010010 to Priority ID map Register. 
		  5:3        PRI_DSCP_010001                  0x0                  0x0	DiffServ DSCP== 010001 to Priority ID map Register. 
		  2:0        PRI_DSCP_010000                  0x0                  0x0	DiffServ DSCP== 010000 to Priority ID map Register. 
	QOS_DIFF_DSCP2(6)	value = 0x0
		 Bits                   Name                Value              Default	Description
		47:45        PRI_DSCP_101111                  0x0                  0x0	DiffServ DSCP== 101111 to Priority ID map Register. 
		44:42        PRI_DSCP_101110                  0x0                  0x0	DiffServ DSCP== 101110 to Priority ID map Register. 
		41:39        PRI_DSCP_101101                  0x0                  0x0	DiffServ DSCP== 101101 to Priority ID map Register. 
		38:36        PRI_DSCP_101100                  0x0                  0x0	DiffServ DSCP== 101100 to Priority ID map Register. 
		35:33        PRI_DSCP_101011                  0x0                  0x0	DiffServ DSCP== 101011 to Priority ID map Register. 
		32:30        PRI_DSCP_101010                  0x0                  0x0	DiffServ DSCP== 101010 to Priority ID map Register. 
		29:27        PRI_DSCP_101001                  0x0                  0x0	DiffServ DSCP== 101001 to Priority ID map Register. 
